OPPW Monitor Android v10 complete project manifest
SHA-256  bytes  path

5e708b371f80d1d3d994a00240054371a9266020ebe0681947135b8e9fe88d15         112  .gitignore
09cb64b699fa0bc0502cc9eee7a122c88a8c71be36fa4cae0f817122f3f90986        1982  CHANGELOG_V10.md
75b2d8de9e01d902eb26241162b144f7be7b9ad6bd9778c6c57b2b53e152ad16        1411  DEPLOYMENT_CHECKLIST.md
5d5c61ae1c9bb67ac8cb5d1579f43d10ac92d8fdc0b0dcc0b236753cb30ef6f8        3487  README.md
c6106659f0e8d74f5c7a33924f5640d5b274eda300a062b725b8eae3b5cced12        1077  VALIDATION.md
40c5f0add892b2913b971a92c82a15cbe877c9f6f069e02af917e241f87d5a9f        3594  app/build.gradle.kts
f5ef64a93bad2aa9cd513f2b640be454bd391595c9fff4f32ef40a03ed726b99          53  app/proguard-rules.pro
9f32f4747205193ae7bc29b4458d01b0d99262fad0c6f3a50ad6225c8fef5b08        1706  app/src/main/AndroidManifest.xml
6ca19ed45bd1bf4b6874f0d7211c30e240ec2739a9b0501a78b6baa06214b738        1288  app/src/main/java/com/oppw/monitor/MainActivity.kt
4413ffa29e3d866c16c3e0f058284196166863befee8c17c661331a0faca9aa5         459  app/src/main/java/com/oppw/monitor/OppwApplication.kt
f9582662b64bcd4b7d8185503cae5b5f879d46181a50d5e449f105387d008edd        6392  app/src/main/java/com/oppw/monitor/auth/SessionStore.kt
04b92fd960330046bb48e89d55a8400f7fb0dc1d2fbea79909cb567b0e77b1fb        2364  app/src/main/java/com/oppw/monitor/background/StaleStatusWorker.kt
7486db9c7bd18ef7ff969c36e0ca45e93cd3ac4274d58b4cb21e122b35f6812f        5752  app/src/main/java/com/oppw/monitor/data/ApiClient.kt
e897078ae4bb7fbc5da0a2a3ff4616b3de728461fe237657ffc591fbab904b68        1365  app/src/main/java/com/oppw/monitor/data/EventsPagingSource.kt
f165607c803745af5e54c4cfe51db3c9ae053be77adcca0fc4b08417e195f924       20025  app/src/main/java/com/oppw/monitor/data/JsonParser.kt
4b51d62b6927dc203131e475131c08dad7296cd9a3794fba49787632f489b2eb        7154  app/src/main/java/com/oppw/monitor/data/Models.kt
1296fe195b30d7c5ccd5ce0536a24df1bdcf72de752f70092b316d65d19aed61        2255  app/src/main/java/com/oppw/monitor/data/StatusRepository.kt
c40e2bdc406b1804164327009094e0dcf54946756981fbc5a185776e35b0aa3a        1604  app/src/main/java/com/oppw/monitor/notifications/FirebaseBootstrap.kt
8507b0ab7c9f6b41007d6af84a8e8e3472cd275b53a717387ccf935e46ba0168        2635  app/src/main/java/com/oppw/monitor/notifications/NotificationHelper.kt
693a02e6bf9492b007abdc1018e212228e6c7d89d8ef90dcbd98f9c89f3eed60         731  app/src/main/java/com/oppw/monitor/notifications/OppwFirebaseMessagingService.kt
559905875437623f447f157e297a550adab9fb6cf84094b4055fb75415f626b2       10129  app/src/main/java/com/oppw/monitor/ui/MainViewModel.kt
dead166b93e28c50e2be47ae2c8682c037f2120d273929aede6b19b3669c4e30        6612  app/src/main/java/com/oppw/monitor/ui/OppwMonitorApp.kt
377833c8d843e237bde69cfe3ee16da447b9bcd32c9fb4de9ebc78a4c2acb79c        6668  app/src/main/java/com/oppw/monitor/ui/components/Charts.kt
6f2b5c481d8c5900db37b3e53aace497cf12b2db49850436f6d868a66cfc6362        4569  app/src/main/java/com/oppw/monitor/ui/components/Common.kt
159dca7be6e53bb7a5e833953d65d7f0e844e2169d28f1f417a2183c5bd46d85       13440  app/src/main/java/com/oppw/monitor/ui/screens/AnalyticsScreen.kt
ef7e9f7748738e760b1b1d05d790f3c6cb14cae88b5aa61802672cd222d989f4        9227  app/src/main/java/com/oppw/monitor/ui/screens/LogsScreen.kt
af41f2651eb7ee900d1faefcc32538dc7d68a3686e3da6c2fadc78115ea50d7f        9667  app/src/main/java/com/oppw/monitor/ui/screens/OverviewScreen.kt
c3015589cf546ffdb8b5793051552ff76e43aff9f09c341c8b751e86517a855b        2801  app/src/main/java/com/oppw/monitor/ui/screens/PairDeviceScreen.kt
